PRUEBAS COMPORBAR EMERGENCY

----------------------------------------------------------------
Strategy Tester Report   V1_Emergency_0.5p

ICMarketsSC-Demo04 (Build 1441)

Símbolo	EURUSD (Euro vs US Dollar)
Período	5 minutos (M5) 2025.06.10 00:00 - 2025.06.11 23:55 (2025.06.10 - 2025.06.12)
Modelo	Cada tick (el método más preciso basado en todos los períodos menores disponibles)
Parámetros	Test_Mode=true; Test_Signal_Magic=77777; Test_Lot=0.01; Test_RSI_Period=2; Martim_MagicNumber=12350; Monitor_Magics="77777,0"; Hedge1_Lot=0.02; Hedge2_Lot=0.03; Level1_Trigger_Pips=1; Level2_Trigger_Pips=1; Exit_Min_Profit_Pips=1; Emergency_Net_Loss=0; HMA_Period=7; RSI_Period=2; Enable_Logging=true;
Barras en el historial	1577	Ticks modelados	101432	Calidad del modelado	90.00%
Errores de desalineación de gráficos	0				
Depósito inicial	200.00			Spread	2
Beneficio neto total	-12.45	Beneficio bruto	0.04	Pérdida bruta	-12.49
Factor de beneficio	0.00	Beneficio esperado	-0.18		
Drawdown absoluto	12.45	Drawdown máximo	17.25 (8.42%)	Drawdown relativo	8.42% (17.25)
Total de transacciones	70	Posiciones cortas (% ganadoras)	35 (0.00%)	Posiciones largas (% ganadoras)	35 (2.86%)
Transacciones rentables (% del total)	1 (1.43%)	Transacciones no rentables (% del total)	69 (98.57%)
Mayor	transacción rentable	0.04	transacción no rentable	-0.34
Media	transacción rentable	0.04	transacción no rentable	-0.18
Número máximo	ganancias consecutivas (beneficio en dinero)	1 (0.04)	pérdidas consecutivas (pérdidas en dinero)	49 (-8.89)
Máx.	beneficio consecutivo (número de ganancias)	0.04 (1)	pérdidas consecutivas (número de pérdidas)	-8.89 (49)
Promedio	ganancias consecutivas	1	pérdidas consecutivas	35
Graph
#	Tiempo	Tipo	Orden	Volumen	Precio	S / L	T / P	Beneficios	Balance
1	2025.06.10 01:30	sell	1	0.01	1.14223	0.00000	0.00000	
2	2025.06.10 02:18	buy	2	0.02	1.14234	0.00000	0.00000	
3	2025.06.10 02:18	close	1	0.01	1.14235	0.00000	0.00000	-0.19	199.81
4	2025.06.10 02:18	close	2	0.02	1.14233	0.00000	0.00000	-0.16	199.65
5	2025.06.10 02:45	sell	3	0.01	1.14239	0.00000	0.00000	
6	2025.06.10 02:50	buy	4	0.02	1.14250	0.00000	0.00000	
7	2025.06.10 02:50	close	3	0.01	1.14252	0.00000	0.00000	-0.20	199.45
8	2025.06.10 02:50	close	4	0.02	1.14250	0.00000	0.00000	-0.14	199.31
9	2025.06.10 03:00	sell	5	0.01	1.14257	0.00000	0.00000	
10	2025.06.10 03:03	buy	6	0.02	1.14268	0.00000	0.00000	
11	2025.06.10 03:03	close	5	0.01	1.14267	0.00000	0.00000	-0.17	199.14
12	2025.06.10 03:03	close	6	0.02	1.14265	0.00000	0.00000	-0.20	198.94
13	2025.06.10 03:30	sell	7	0.01	1.14320	0.00000	0.00000	
14	2025.06.10 14:55	buy	8	0.02	1.14331	0.00000	0.00000	
15	2025.06.10 14:55	close	7	0.01	1.14332	0.00000	0.00000	-0.19	198.75
16	2025.06.10 14:55	close	8	0.02	1.14330	0.00000	0.00000	-0.16	198.59
17	2025.06.10 16:15	sell	9	0.01	1.14402	0.00000	0.00000	
18	2025.06.10 16:15	buy	10	0.02	1.14414	0.00000	0.00000	
19	2025.06.10 16:15	close	9	0.01	1.14416	0.00000	0.00000	-0.21	198.38
20	2025.06.10 16:15	close	10	0.02	1.14414	0.00000	0.00000	-0.14	198.24
21	2025.06.10 17:25	buy	11	0.01	1.14327	0.00000	0.00000	
22	2025.06.10 17:26	sell	12	0.02	1.14316	0.00000	0.00000	
23	2025.06.10 17:26	close	11	0.01	1.14315	0.00000	0.00000	-0.19	198.05
24	2025.06.10 17:26	close	12	0.02	1.14317	0.00000	0.00000	-0.16	197.89
25	2025.06.10 18:00	buy	13	0.01	1.14254	0.00000	0.00000	
26	2025.06.10 18:04	sell	14	0.02	1.14243	0.00000	0.00000	
27	2025.06.10 18:04	close	13	0.01	1.14240	0.00000	0.00000	-0.21	197.68
28	2025.06.10 18:04	close	14	0.02	1.14242	0.00000	0.00000	-0.12	197.56
29	2025.06.10 18:40	buy	15	0.01	1.14169	0.00000	0.00000	
30	2025.06.10 19:31	sell	16	0.02	1.14158	0.00000	0.00000	
31	2025.06.10 19:31	close	15	0.01	1.14156	0.00000	0.00000	-0.20	197.36
32	2025.06.10 19:31	close	16	0.02	1.14158	0.00000	0.00000	-0.14	197.22
33	2025.06.10 20:05	sell	17	0.01	1.14223	0.00000	0.00000	
34	2025.06.10 20:42	buy	18	0.02	1.14234	0.00000	0.00000	
35	2025.06.10 20:42	close	17	0.01	1.14235	0.00000	0.00000	-0.19	197.03
36	2025.06.10 20:42	close	18	0.02	1.14233	0.00000	0.00000	-0.16	196.87
37	2025.06.10 20:55	sell	19	0.01	1.14269	0.00000	0.00000	
38	2025.06.10 22:16	buy	20	0.02	1.14280	0.00000	0.00000	
39	2025.06.10 22:16	close	19	0.01	1.14279	0.00000	0.00000	-0.17	196.70
40	2025.06.10 22:16	close	20	0.02	1.14277	0.00000	0.00000	-0.20	196.50
41	2025.06.10 22:30	sell	21	0.01	1.14268	0.00000	0.00000	
42	2025.06.10 22:34	buy	22	0.02	1.14281	0.00000	0.00000	
43	2025.06.10 22:34	close	21	0.01	1.14283	0.00000	0.00000	-0.22	196.28
44	2025.06.10 22:34	close	22	0.02	1.14281	0.00000	0.00000	-0.14	196.14
45	2025.06.10 23:45	buy	23	0.01	1.14214	0.00000	0.00000	
46	2025.06.10 23:59	sell	24	0.02	1.14203	0.00000	0.00000	
47	2025.06.10 23:59	close	23	0.01	1.14199	0.00000	0.00000	-0.22	195.92
48	2025.06.10 23:59	close	24	0.02	1.14201	0.00000	0.00000	-0.10	195.82
49	2025.06.11 01:15	sell	25	0.01	1.14270	0.00000	0.00000	
50	2025.06.11 01:19	buy	26	0.02	1.14281	0.00000	0.00000	
JOURNAL
2025.12.22 00:11:12.878	EURUSD,M5: 100432 tick events (576 bars, 101432 bar states) processed in 0:00:00.204 (total time 0:00:00.219)
2025.12.22 00:11:12.826	2025.06.11 06:39:22  V1_Emergency_0.5p EURUSD,M5: open #38 buy 0.02 EURUSD at 1.14159 ok
2025.12.22 00:11:12.826	2025.06.11 06:00:00  V1_Emergency_0.5p EURUSD,M5: >>> GRUPO CREADO para TO #37 | Tipo: SELL | Lote: 0.01
2025.12.22 00:11:12.826	2025.06.11 06:00:00  V1_Emergency_0.5p EURUSD,M5: >>> TO TEST #37 VENTA | Precio: 1.14148 | RSI: 18.2 | HMA: ROJO
2025.12.22 00:11:12.810	2025.06.10 22:30:00  V1_Emergency_0.5p EURUSD,M5: open #21 sell 0.01 EURUSD at 1.14268 ok
2025.12.22 00:11:12.810	2025.06.10 22:16:42  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:12.810	2025.06.10 22:16:42  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.16
2025.12.22 00:11:12.810	2025.06.10 22:16:42  V1_Emergency_0.5p EURUSD,M5: TO: #19
2025.12.22 00:11:12.810	2025.06.10 22:16:42  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:12.810	2025.06.10 22:16:42  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:12.810	2025.06.10 22:16:42  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #20 cerrado | $-0.06
2025.12.22 00:11:12.810	2025.06.10 22:16:42  V1_Emergency_0.5p EURUSD,M5: close #20 buy 0.02 EURUSD at 1.14280 at price 1.14277
2025.12.22 00:11:10.088	2025.06.11 15:30:19  V1_Emergency_0.5p EURUSD,M5: !!! EMERGENCY #49 | Neto: -1.8p ? CERRAR TODO
2025.12.22 00:11:10.088	2025.06.11 15:30:18  V1_Emergency_0.5p EURUSD,M5: >>> HEDGE1 #50 ABIERTO | TO #49 | Tipo: BUY | Lote: 0.02 | Precio: 1.14433
2025.12.22 00:11:10.088	2025.06.11 15:30:18  V1_Emergency_0.5p EURUSD,M5: open #50 buy 0.02 EURUSD at 1.14433 ok
2025.12.22 00:11:10.073	2025.06.11 12:40:00  V1_Emergency_0.5p EURUSD,M5: >>> GRUPO CREADO para TO #49 | Tipo: SELL | Lote: 0.01
2025.12.22 00:11:10.073	2025.06.11 12:40:00  V1_Emergency_0.5p EURUSD,M5: >>> TO TEST #49 VENTA | Precio: 1.14417 | RSI: 59.5 | HMA: ROJO
2025.12.22 00:11:10.073	2025.06.11 12:40:00  V1_Emergency_0.5p EURUSD,M5: open #49 sell 0.01 EURUSD at 1.14417 ok
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.17
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: TO: #47
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #48 cerrado | $-0.06
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: close #48 buy 0.02 EURUSD at 1.14202 at price 1.14199
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: >>> TO #47 cerrado | $-0.11
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: close #47 sell 0.01 EURUSD at 1.14190 at price 1.14201
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: !!! EMERGENCY #47 | Neto: -1.4p ? CERRAR TODO
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: >>> HEDGE1 #48 ABIERTO | TO #47 | Tipo: BUY | Lote: 0.02 | Precio: 1.14202
2025.12.22 00:11:10.073	2025.06.11 11:00:05  V1_Emergency_0.5p EURUSD,M5: open #48 buy 0.02 EURUSD at 1.14202 ok
2025.12.22 00:11:10.073	2025.06.11 11:00:00  V1_Emergency_0.5p EURUSD,M5: >>> GRUPO CREADO para TO #47 | Tipo: SELL | Lote: 0.01
2025.12.22 00:11:10.073	2025.06.11 11:00:00  V1_Emergency_0.5p EURUSD,M5: >>> TO TEST #47 VENTA | Precio: 1.1419 | RSI: 47.5 | HMA: ROJO
2025.12.22 00:11:10.073	2025.06.11 11:00:00  V1_Emergency_0.5p EURUSD,M5: open #47 sell 0.01 EURUSD at 1.14190 ok
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.14
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: TO: #45
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #46 cerrado | $0.00
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: close #46 sell 0.02 EURUSD at 1.14116 at price 1.14116
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: >>> TO #45 cerrado | $-0.14
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: close #45 buy 0.01 EURUSD at 1.14128 at price 1.14114
2025.12.22 00:11:10.073	2025.06.11 10:05:30  V1_Emergency_0.5p EURUSD,M5: !!! EMERGENCY #45 | Neto: -1.4p ? CERRAR TODO
2025.12.22 00:11:10.073	2025.06.11 10:05:28  V1_Emergency_0.5p EURUSD,M5: >>> HEDGE1 #46 ABIERTO | TO #45 | Tipo: SELL | Lote: 0.02 | Precio: 1.14116
2025.12.22 00:11:10.073	2025.06.11 10:05:28  V1_Emergency_0.5p EURUSD,M5: open #46 sell 0.02 EURUSD at 1.14116 ok
2025.12.22 00:11:10.073	2025.06.11 10:05:00  V1_Emergency_0.5p EURUSD,M5: >>> GRUPO CREADO para TO #45 | Tipo: BUY | Lote: 0.01
2025.12.22 00:11:10.073	2025.06.11 10:05:00  V1_Emergency_0.5p EURUSD,M5: >>> TO TEST #45 COMPRA | Precio: 1.14128 | RSI: 48.6 | HMA: VERDE
2025.12.22 00:11:10.073	2025.06.11 10:05:00  V1_Emergency_0.5p EURUSD,M5: open #45 buy 0.01 EURUSD at 1.14128 ok
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.16
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: TO: #43
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #44 cerrado | $-0.06
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: close #44 sell 0.02 EURUSD at 1.14135 at price 1.14138
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: >>> TO #43 cerrado | $-0.10
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: close #43 buy 0.01 EURUSD at 1.14146 at price 1.14136
2025.12.22 00:11:10.073	2025.06.11 09:35:31  V1_Emergency_0.5p EURUSD,M5: !!! EMERGENCY #43 | Neto: -1.3p ? CERRAR TODO
2025.12.22 00:11:10.073	2025.06.11 09:35:30  V1_Emergency_0.5p EURUSD,M5: >>> HEDGE1 #44 ABIERTO | TO #43 | Tipo: SELL | Lote: 0.02 | Precio: 1.14135
2025.12.22 00:11:10.073	2025.06.11 09:35:30  V1_Emergency_0.5p EURUSD,M5: open #44 sell 0.02 EURUSD at 1.14135 ok
2025.12.22 00:11:10.073	2025.06.11 09:35:00  V1_Emergency_0.5p EURUSD,M5: >>> GRUPO CREADO para TO #43 | Tipo: BUY | Lote: 0.01
2025.12.22 00:11:10.073	2025.06.11 09:35:00  V1_Emergency_0.5p EURUSD,M5: >>> TO TEST #43 COMPRA | Precio: 1.14146 | RSI: 57.8 | HMA: VERDE
2025.12.22 00:11:10.073	2025.06.11 09:35:00  V1_Emergency_0.5p EURUSD,M5: open #43 buy 0.01 EURUSD at 1.14146 ok
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.14
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: TO: #41
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #42 cerrado | $0.02
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: close #42 buy 0.02 EURUSD at 1.14191 at price 1.14192
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: >>> TO #41 cerrado | $-0.16
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: close #41 sell 0.01 EURUSD at 1.14178 at price 1.14194
2025.12.22 00:11:10.073	2025.06.11 09:08:30  V1_Emergency_0.5p EURUSD,M5: !!! EMERGENCY #41 | Neto: -1.5p ? CERRAR TODO
2025.12.22 00:11:10.073	2025.06.11 09:08:28  V1_Emergency_0.5p EURUSD,M5: >>> HEDGE1 #42 ABIERTO | TO #41 | Tipo: BUY | Lote: 0.02 | Precio: 1.14191
2025.12.22 00:11:10.073	2025.06.11 09:08:28  V1_Emergency_0.5p EURUSD,M5: open #42 buy 0.02 EURUSD at 1.14191 ok
2025.12.22 00:11:10.073	2025.06.11 09:05:00  V1_Emergency_0.5p EURUSD,M5: >>> GRUPO CREADO para TO #41 | Tipo: SELL | Lote: 0.01
2025.12.22 00:11:10.073	2025.06.11 09:05:00  V1_Emergency_0.5p EURUSD,M5: >>> TO TEST #41 VENTA | Precio: 1.14178 | RSI: 29.0 | HMA: ROJO
2025.12.22 00:11:10.073	2025.06.11 09:05:00  V1_Emergency_0.5p EURUSD,M5: open #41 sell 0.01 EURUSD at 1.14178 ok
2025.12.22 00:11:10.073	2025.06.11 06:53:42  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 06:53:42  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.16
2025.12.22 00:11:10.073	2025.06.11 06:53:42  V1_Emergency_0.5p EURUSD,M5: TO: #39
2025.12.22 00:11:10.073	2025.06.11 06:53:42  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:10.073	2025.06.11 06:53:42  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:10.073	2025.06.11 06:53:42  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #40 cerrado | $-0.06
2025.12.22 00:11:09.949	2025.06.10 03:30:00  V1_Emergency_0.5p EURUSD,M5: open #7 sell 0.01 EURUSD at 1.14320 ok
2025.12.22 00:11:09.949	2025.06.10 03:03:09  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:09.949	2025.06.10 03:03:09  V1_Emergency_0.5p EURUSD,M5: Profit Total: $-0.16
2025.12.22 00:11:09.949	2025.06.10 03:03:09  V1_Emergency_0.5p EURUSD,M5: TO: #5
2025.12.22 00:11:09.949	2025.06.10 03:03:09  V1_Emergency_0.5p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:11:09.949	2025.06.10 03:03:09  V1_Emergency_0.5p EURUSD,M5: ========================================
2025.12.22 00:11:09.949	2025.06.10 03:03:09  V1_Emergency_0.5p EURUSD,M5: >>> Hedge1 #6 cerrado | $-0.06
2025.12.22 00:11:09.949	2025.06.10 03:03:09  V1_Emergency_0.5p EURUSD,M5: close #6 buy 0.02 EURUSD at 1.14268 at price 1.14265
2025.12.22 00:02:45.375	EURUSD,M5: 100432 tick events (576 bars, 101432 bar states) processed in 0:00:00.297 (total time 0:00:01.016)
2025.12.22 00:02:45.375	2025.06.11 23:59:48  Martim_ProtectorEA EURUSD,M5: Martim_ProtectorEA finalizado. Grupos activos: 0
2025.12.22 00:02:45.375	2025.06.11 23:59:48  Tester: order #1 is closed
2025.12.22 00:02:45.141	2025.06.10 01:30:00  Martim_ProtectorEA EURUSD,M5: >>> TO TEST #1 VENTA | Precio: 1.14223 | RSI: 26.5 | HMA: ROJO
2025.12.22 00:02:45.141	2025.06.10 01:30:00  Martim_ProtectorEA EURUSD,M5: open #1 sell 0.01 EURUSD at 1.14223 ok
2025.12.22 00:02:45.110	2025.06.10 00:00:00  Martim_ProtectorEA EURUSD,M5: =====================================
2025.12.22 00:02:45.110	2025.06.10 00:00:00  Martim_ProtectorEA EURUSD,M5: MODO TEST ACTIVO - Magic: 77771
2025.12.22 00:02:45.110	2025.06.10 00:00:00  Martim_ProtectorEA EURUSD,M5: Monitor Magics: 77777,1
2025.12.22 00:02:45.110	2025.06.10 00:00:00  Martim_ProtectorEA EURUSD,M5: Martim Magic: 12347
2025.12.22 00:02:45.110	2025.06.10 00:00:00  Martim_ProtectorEA EURUSD,M5: Martim_ProtectorEA v1.0 iniciado
2025.12.22 00:02:45.110	2025.06.10 00:00:00  Martim_ProtectorEA EURUSD,M5: =====================================
2025.12.22 00:02:45.078	2025.06.10 00:00:00  Martim_ProtectorEA inputs: Test_Mode=1; Test_Signal_Magic=77771; Test_Lot=0.01; Test_RSI_Period=2; Martim_MagicNumber=12347; Hedge1_Lot=0.02; Hedge2_Lot=0.03; Level1_Trigger_Pips=-1; Level2_Trigger_Pips=1; Exit_Min_Profit_Pips=1; Emergency_Net_Loss=0; HMA_Period=7; RSI_Period=2; Enable_Logging=1; 
2025.12.22 00:02:44.828	TestGenerator: spread set to 2

----------------------------------------------------------------
Strategy Tester Report   V2_Emergency_2.0p
Strategy Tester Report V2_Emergency_2.0p
ICMarketsSC-Demo04 (Build 1441)

Símbolo	EURUSD (Euro vs US Dollar)
Período	5 minutos (M5) 2025.06.10 00:00 - 2025.06.11 23:55 (2025.06.10 - 2025.06.12)
Modelo	Cada tick (el método más preciso basado en todos los períodos menores disponibles)
Parámetros	Test_Mode=true; Test_Signal_Magic=77777; Test_Lot=0.01; Test_RSI_Period=2; Martim_MagicNumber=12351; Monitor_Magics="77777,0"; Hedge1_Lot=0.02; Hedge2_Lot=0.03; Level1_Trigger_Pips=1; Level2_Trigger_Pips=1; Exit_Min_Profit_Pips=1; Emergency_Net_Loss=0; HMA_Period=7; RSI_Period=2; Enable_Logging=true;
Barras en el historial	1577	Ticks modelados	101432	Calidad del modelado	90.00%
Errores de desalineación de gráficos	0				
Depósito inicial	200.00			Spread	2
Beneficio neto total	2.28	Beneficio bruto	10.19	Pérdida bruta	-7.91
Factor de beneficio	1.29	Beneficio esperado	0.13		
Drawdown absoluto	8.08	Drawdown máximo	8.91 (4.44%)	Drawdown relativo	4.44% (8.91)
Total de transacciones	17	Posiciones cortas (% ganadoras)	8 (0.00%)	Posiciones largas (% ganadoras)	9 (11.11%)
Transacciones rentables (% del total)	1 (5.88%)	Transacciones no rentables (% del total)	16 (94.12%)
Mayor	transacción rentable	10.19	transacción no rentable	-1.08
Media	transacción rentable	10.19	transacción no rentable	-0.49
Número máximo	ganancias consecutivas (beneficio en dinero)	1 (10.19)	pérdidas consecutivas (pérdidas en dinero)	16 (-7.91)
Máx.	beneficio consecutivo (número de ganancias)	10.19 (1)	pérdidas consecutivas (número de pérdidas)	-7.91 (16)
Promedio	ganancias consecutivas	1	pérdidas consecutivas	16
Graph
#	Tiempo	Tipo	Orden	Volumen	Precio	S / L	T / P	Beneficios	Balance
1	2025.06.10 01:30	sell	1	0.01	1.14223	0.00000	0.00000	
2	2025.06.10 02:18	buy	2	0.02	1.14234	0.00000	0.00000	
3	2025.06.10 04:02	close	2	0.02	1.14210	0.00000	0.00000	-0.62	199.38
4	2025.06.10 04:02	sell	3	0.03	1.14210	0.00000	0.00000	
5	2025.06.10 04:04	buy	4	0.02	1.14235	0.00000	0.00000	
6	2025.06.10 04:04	close	1	0.01	1.14239	0.00000	0.00000	-0.23	199.15
7	2025.06.10 04:04	close	4	0.02	1.14237	0.00000	0.00000	-0.10	199.05
8	2025.06.10 04:04	close	3	0.03	1.14239	0.00000	0.00000	-1.08	197.97
9	2025.06.10 04:45	buy	5	0.01	1.14085	0.00000	0.00000	
10	2025.06.10 04:47	sell	6	0.02	1.14072	0.00000	0.00000	
11	2025.06.10 08:33	close	6	0.02	1.14098	0.00000	0.00000	-0.66	197.31
12	2025.06.10 08:33	buy	7	0.03	1.14098	0.00000	0.00000	
13	2025.06.10 08:38	sell	8	0.02	1.14073	0.00000	0.00000	
14	2025.06.10 08:38	close	5	0.01	1.14072	0.00000	0.00000	-0.20	197.11
15	2025.06.10 08:38	close	8	0.02	1.14074	0.00000	0.00000	-0.16	196.95
16	2025.06.10 08:38	close	7	0.03	1.14072	0.00000	0.00000	-0.99	195.96
17	2025.06.10 09:30	sell	9	0.01	1.14065	0.00000	0.00000	
18	2025.06.10 09:30	buy	10	0.02	1.14077	0.00000	0.00000	
19	2025.06.10 09:33	close	10	0.02	1.14052	0.00000	0.00000	-0.64	195.32
20	2025.06.10 09:33	sell	11	0.03	1.14052	0.00000	0.00000	
21	2025.06.10 09:35	buy	12	0.02	1.14076	0.00000	0.00000	
22	2025.06.10 09:35	close	9	0.01	1.14077	0.00000	0.00000	-0.19	195.13
23	2025.06.10 09:35	close	12	0.02	1.14075	0.00000	0.00000	-0.16	194.97
24	2025.06.10 09:35	close	11	0.03	1.14077	0.00000	0.00000	-0.96	194.01
25	2025.06.10 10:00	buy	13	0.01	1.13942	0.00000	0.00000	
26	2025.06.10 10:02	sell	14	0.02	1.13931	0.00000	0.00000	
27	2025.06.10 10:03	close	14	0.02	1.13954	0.00000	0.00000	-0.60	193.41
28	2025.06.10 10:03	buy	15	0.03	1.13954	0.00000	0.00000	
29	2025.06.10 10:05	sell	16	0.02	1.13930	0.00000	0.00000	
30	2025.06.10 10:05	close	13	0.01	1.13929	0.00000	0.00000	-0.20	193.21
31	2025.06.10 10:05	close	16	0.02	1.13931	0.00000	0.00000	-0.16	193.05
32	2025.06.10 10:05	close	15	0.03	1.13929	0.00000	0.00000	-0.96	192.09
33	2025.06.10 10:20	buy	17	0.01	1.13825	0.00000	0.00000	
34	2025.06.11 23:59	close at stop	17	0.01	1.14859	0.00000	0.00000	10.19	202.28

JOURNAL
2025.12.22 00:29:03.299	EURUSD,M5: 100432 tick events (576 bars, 101432 bar states) processed in 0:00:00.296 (total time 0:00:00.328)
2025.12.22 00:29:03.299	2025.06.11 23:59:48  V2_Emergency_2.0p EURUSD,M5: Martim_ProtectorEA finalizado. Grupos activos: 1
2025.12.22 00:29:03.299	2025.06.11 23:59:48  Tester: order #17 is closed
2025.12.22 00:29:03.085	2025.06.10 10:20:00  V2_Emergency_2.0p EURUSD,M5: >>> GRUPO CREADO para TO #17 | Tipo: BUY | Lote: 0.01
2025.12.22 00:29:03.085	2025.06.10 10:20:00  V2_Emergency_2.0p EURUSD,M5: >>> TO TEST #17 COMPRA | Precio: 1.13825 | RSI: 52.8 | HMA: VERDE
2025.12.22 00:29:03.085	2025.06.10 10:20:00  V2_Emergency_2.0p EURUSD,M5: open #17 buy 0.01 EURUSD at 1.13825 ok
2025.12.22 00:29:03.085	2025.06.10 10:05:45  V2_Emergency_2.0p EURUSD,M5: ========================================
2025.12.22 00:29:03.085	2025.06.10 10:05:45  V2_Emergency_2.0p EURUSD,M5: Profit Total: $-0.90
2025.12.22 00:29:03.085	2025.06.10 10:05:45  V2_Emergency_2.0p EURUSD,M5: TO: #13
2025.12.22 00:29:03.085	2025.06.10 10:05:45  V2_Emergency_2.0p EURUSD,M5: GRUPO CERRADO - Razón: Emergency
2025.12.22 00:29:03.085	2025.06.10 10:05:45  V2_Emergency_2.0p EURUSD,M5: ========================================
2025.12.22 00:29:03.085	2025.06.10 10:05:45  V2_Emergency_2.0p EURUSD,M5: >>> Hedge2 #15 cerrado | $-0.75
2025.12.22 00:29:03.085	2025.06.10 10:05:45  V2_Emergency_2.0p EURUSD,M5: close #15 buy 0.03 EURUSD at 1.13954 at price 1.13929
